------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <C:\Users\Admin-desuu\IdeaProjects\university-diploma\src\main\resources\encrypted\des\text\4.txt>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
------------------------------------------------------------------------------
  6  11   9  12  10   7  16   3  12  14  0.137282   0.990    Frequency
  3   8  11   7  11  14  14   7  12  13  0.224821   1.000    BlockFrequency
  8   8  12  11   9  14  10   6  14   8  0.678686   0.970    CumulativeSums
 11   7   6  11  15   9   5  12  13  11  0.419021   0.980    CumulativeSums
 13   7  10  12  13   7  10  12   5  11  0.637119   0.990    Runs
 10  14  11  12   6   9   5  12  12   9  0.616305   0.990    LongestRun
  5   7  11  15   7   9  11  12  14   9  0.419021   1.000    Rank
  8  15  13  10   7   7  13  10   9   8  0.637119   1.000    FFT
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
